y1;y2;y3;y4;y5;y6
0.222486170;-0.361234380;0.160997330;0.370081020;0.980576470;-0.568605180
-0.112825850;-0.185506510;-0.011814717;-2.380015500;-0.439551010;0.074574370
0.187534630;0.053897359;-0.093562333;-4.663273500;-0.015987402;1.556185500
0.247300640;0.782138970;0.441203100;-6.543797700;-1.268775600;0.400506400
-0.003140485;-0.594597840;-0.760080470;-4.515078300;-0.333116560;0.338898800
-0.195196220;-0.747480620;0.884172040;0.579300210;0.380428260;-0.390363600
0.285597930;-0.236902510;-0.359072910;5.168733700;0.324522430;0.784888140
-0.184520940;2.063767000;-1.170751600;6.134039800;0.503502040;0.987504310
-0.111796560;-0.983214640;-0.200167020;6.964431900;-0.161938820;-0.309005000
0.579414580;-1.709933600;-0.408264440;4.523899600;-0.329828550;0.204951650
-0.269669150;0.705501920;0.918847350;1.431991700;0.905889000;2.098928100
-0.099489190;0.038201008;-1.180228600;-2.059481400;-1.264894800;-0.428051840
0.208679290;0.791026470;-0.932629980;-3.063821700;-0.328750350;-1.189035400
0.316167350;1.097186300;0.145219870;-2.419838100;2.806277300;0.346214100
-0.009675134;0.236894380;0.366013950;-1.348813700;-3.728072100;0.089718485
0.202375790;-1.082963500;0.506713780;0.230795190;4.340202900;0.031510475
-0.074874431;-0.199234950;-0.416027010;1.454978300;-3.481984200;0.311444980
-0.002207425;0.670636430;-0.581220790;3.391765200;1.881820300;-1.801300600
0.218830580;0.321548940;0.785576850;4.486077800;-1.574787400;1.369899100
-0.158105020;-0.108379690;1.263864800;4.044445800;-0.421456450;-0.481981040
0.097921131;-0.241287560;2.165892600;1.426354100;1.493630700;-0.072983145
-0.180619280;-0.758440390;1.544481900;-2.352579800;-0.394029900;-0.238960010
-0.081061457;-0.261739040;-0.250568700;-4.157466000;-0.256481930;-0.107246500
-0.026566184;0.538317770;0.059192201;-2.648693200;0.936130650;0.343433490
-0.283803400;-0.641883320;0.399957150;-1.041723900;-0.748430510;-1.397239500
0.204046440;-0.594246380;1.137333700;-0.454919230;-0.973193060;0.515132860
-0.076410318;1.026729100;-0.113834280;1.977440700;1.608659900;-0.726793610
0.027953440;-1.748285700;0.443551860;3.477466000;-0.930353280;1.146935600
-0.575872300;1.249689400;-0.517995630;2.634505200;0.876592050;-0.591913540
0.160242030;0.902221310;-0.058977803;-0.428799080;-0.959270760;0.438971140
-0.017810355;-0.737521880;-0.449512220;-1.776536100;0.907496820;-0.084937841
0.101204360;-0.731384740;0.178351290;-0.750720310;-1.047173300;-0.255795890
-0.005803023;-0.022467051;-1.597421100;2.249724800;0.589225650;0.749241150
-0.006419342;0.405935150;-1.161067600;4.681402900;-1.323897900;0.809359240
-0.397617800;-0.298742150;-0.069576316;5.080610700;2.135196800;-1.879979600
0.283651910;-0.765005980;-0.197423630;5.547696800;0.142181250;0.980712880
-0.174609660;1.570160500;-1.033986800;5.012464900;-1.565204600;-0.951837660
0.208602280;0.385409650;-0.189651240;0.775125090;0.159350730;0.062109246
0.045386536;-0.947586090;-0.052730592;-3.362963200;-0.505005880;0.490378200
-0.044200990;0.918720720;0.072119226;-3.273955400;0.285997100;1.449317300
0.103423510;-0.781609280;0.233071660;-2.553424700;-1.119789800;-0.488078110
-0.135497560;1.655096800;0.950846800;-0.623650590;1.789300100;-2.160932700
-0.012863521;-2.164162100;0.059747416;0.990278540;-2.167290500;3.377095600
-0.089161771;-0.317563350;-0.090825569;3.365256900;3.526812800;-1.120296700
-0.193761850;1.730909400;-1.021385600;3.503553500;-1.464679700;-0.363474000
0.155274820;0.081735995;0.356941610;2.288778500;-1.304616500;0.822313590
0.231173750;-0.492899010;-1.334686600;-0.455903710;2.916574400;1.229994700
-0.260219780;0.776229380;-1.731898000;-2.923080100;-3.183842200;-0.810549020
0.004725545;1.102503900;0.913296080;-2.889632100;1.220090600;1.419982400
0.178353110;-1.835020600;-0.119889040;-1.566761400;0.169787420;-0.347766920
-0.079301932;-0.448571530;-0.056672632;0.234918570;-0.196322990;-1.215316800
0.424970660;2.954589600;-0.810384550;0.823972000;-0.705145670;0.177803380
-0.637748540;-2.258835300;-0.207910110;-0.453554090;0.557224030;0.086847395
0.060438942;-1.960485400;0.236512870;-1.059975000;0.314693280;0.912351000
-0.221146380;2.232995800;1.350879000;-0.703972430;-0.307912660;0.222452760
0.654679680;-1.435679200;1.006137900;0.219760440;1.100626600;-0.597640640
-0.219436820;0.533671470;0.630091070;-0.914358640;-2.119762000;0.214533780
-0.001222888;-0.534682230;0.431566070;-0.888796580;2.545442200;-0.093382135
0.008110411;0.271185570;1.531662000;-0.276874090;-0.819520440;0.047917113
-0.082972923;1.034458100;1.128300500;1.624097400;0.705445900;-0.244526740
0.285947890;0.005105815;1.190630400;2.810993800;-2.050657100;0.743880700
-0.138400230;-1.032339000;0.192855240;2.934523600;-0.381291330;0.878295220
0.273690820;-0.769472680;-0.361599850;1.266830100;0.489174240;-0.927067670
0.038739865;3.005390100;-0.298495420;-1.777676500;1.801940800;0.966731770
-0.077187573;-1.278593000;-0.086864708;-4.101940100;-1.561347900;-1.976290800
0.010171392;-1.723836700;-3.154883400;-3.096886800;1.532536400;1.827257300
0.026899434;1.702804600;0.004340226;0.848940920;-2.163164800;-0.303694090
-0.213302140;-0.345226020;1.425891700;2.726995900;0.994622330;-1.025950000
0.046998082;-0.317559380;-0.094108738;3.713704200;0.361516120;1.341914400
-0.045864850;0.739736410;0.700730760;3.093451500;0.508138230;-1.724103300
-0.232883620;-1.004252600;0.051296315;1.408439500;1.155824800;0.260576330
0.350826290;0.259219660;1.045902800;0.141363620;-2.925691600;0.723477350
-0.458342970;-1.476268100;1.398335100;-2.064648800;1.315398500;-0.263670190
0.051495961;1.347009800;1.085997300;-4.228772400;0.794653560;1.590833200
-0.318123200;-0.250922580;1.039620600;-4.202016500;-1.812960300;-1.480119300
0.425420880;-2.509037800;2.078879000;-2.207379400;2.548012900;0.407381560
-0.382808880;-0.586973010;-0.319808960;0.223449200;-2.459000600;-1.118272200
-0.240038730;2.646967500;-0.017082059;2.102950900;-0.236826220;-1.336976400
0.323319260;-1.318504000;0.473778530;3.852009300;2.963834600;1.397167700
0.198807020;0.408448340;1.924205000;3.243144800;-1.799556300;-0.903697980
0.068664539;-1.034550700;1.094969200;1.217464000;1.019483300;-1.311074400
0.000333969;0.750927850;1.753780700;-0.374721360;-1.644123200;0.919169210
-0.215050470;-0.911143300;2.423886500;-1.356413400;1.233548100;0.892903580
-0.080537406;2.229399200;0.972581770;-0.148475920;-2.092888100;-0.934263070
0.347672470;-0.378662420;-0.245015860;0.953815810;1.499356500;2.445510900
0.113852350;-2.708918000;0.330245950;1.534701300;-1.669445100;-1.259610000
-0.208932430;3.079419600;2.340505900;1.061508100;0.576607360;0.891531060
0.306005690;-1.252337000;1.748012800;-0.342898320;1.500352800;-0.214429060
-0.098719634;0.428604000;1.559091300;-0.537346460;-0.246733060;1.687243400
-0.044005451;0.780889750;2.604848200;-1.813251100;0.599309930;-1.112374600
-0.186004880;-0.352587670;2.847081100;-2.537784200;-0.720723400;0.278174910
0.164719020;0.837637240;2.504386200;-4.774338800;1.438401800;0.724036350
-0.537082410;-1.710807900;1.410194600;-4.097424700;0.151747490;0.992687650
-0.124721640;-0.493012820;2.582838800;-1.246291200;-1.894602700;-1.368302600
0.566277240;1.191222100;1.525703000;2.761044400;0.624589900;-0.603179810
-0.301134130;-0.206230790;0.707311580;4.239315500;1.305864000;1.065105000
0.807794420;-0.988802450;-3.018006200;3.806203400;-1.324049400;-0.145324720
-0.464726450;0.646289860;-1.214121500;1.975681600;-0.073031249;-1.526058500
0.275682350;-1.634646200;-0.979044670;-2.229087600;0.382456120;-1.010937300
0.092960596;1.940594400;-3.225664000;-6.903008700;-2.845114200;0.656798220
-0.091118548;-0.251432340;-1.104218500;-9.008688000;5.006838300;1.291405000
-0.084866953;0.472311280;-1.677980900;-5.948907600;-2.422363500;-0.397642700
0.400423970;0.676625840;-0.357499530;1.320827500;-0.824488250;0.143030540
-0.417741350;-1.542792500;1.008900300;7.502041400;1.410591600;0.482746580
0.410756120;0.044437570;0.722576690;8.359089900;-0.696999500;0.298549900
-0.333036720;0.240722420;0.024735534;6.063325800;1.669376500;0.480444250
0.352396890;0.760002620;-1.622370600;1.966320000;-1.384627200;-1.620747200
0.035776129;0.549810990;-1.697612200;-2.606068200;1.461218300;-0.118008050
-0.225363240;-0.406468240;-1.821620500;-5.502340500;-2.463196000;0.589161300
0.245930230;-0.348762160;0.778268310;-7.745903800;0.749345100;0.473156710
0.135246990;1.191359000;-1.048458500;-8.169040300;0.533858020;-1.126111400
-0.330629490;-1.265229500;-0.565302150;-4.463049900;-0.470384900;-0.129543720
0.255843180;1.730407400;-0.619647840;0.422993640;0.094801037;-0.462253000
-0.137118240;-2.253366500;0.515653430;3.019637500;-1.793261600;-0.857210050
-0.238349770;0.651118060;0.288720480;3.830823200;0.746834230;-0.473742510
0.050400168;-0.224903770;-1.422827700;2.232272400;1.264375500;1.922917100
-0.065308894;-2.008073800;0.922443830;0.591467910;0.441113650;-0.764101240
-0.238239260;0.977676050;-1.613088000;-1.163853400;1.302337200;0.357828060
-0.369433560;0.425999400;0.617823440;-1.954060100;-2.599739400;0.149603300
-0.042655035;-0.357724040;-0.352269410;-1.377165600;0.982552880;-1.060642100
0.019932836;1.113104200;-0.479576470;-1.335683900;0.354434460;1.188386400
-0.440838890;-1.102390200;-0.667505410;-0.664650490;0.495695110;-1.018684100
0.536188760;1.035723300;1.303954000;0.088789236;-0.772751670;1.130609400
-0.418202720;-0.897200370;1.419260000;1.420608200;0.343354090;0.192358280
-0.306879840;-0.786551820;0.034778808;3.934292700;-2.545158300;-0.051804082
0.181167660;1.946628300;0.064033896;4.948326300;4.944051100;-0.030949749
0.281319740;-0.445694280;-1.383094100;3.786413300;-3.327372000;1.851864900
-0.127409330;-1.310916100;-0.847919910;1.257298000;-0.289607970;-0.279520830
0.104199850;1.019101900;0.427171690;-2.135624600;1.430335400;-0.009755840
-0.058819406;-0.228587130;0.217373240;-6.066263600;-0.947905670;-0.600973510
0.072803751;-0.373251670;-0.777908740;-6.698558100;0.093765218;0.692496850
0.184140060;-0.309812040;0.286679190;-5.036035400;0.637925630;-0.462730570
-0.046496427;0.966326570;-1.504467200;-1.138536100;-0.266936120;-2.171447100
0.212072070;0.641775050;-0.153912620;2.877586400;0.968686290;0.516354530
0.020972604;-1.118337000;-0.558331910;4.854977000;-2.309011000;0.480342820
0.022483734;1.676899600;-1.987523200;4.937110700;0.416130700;-0.104226820
0.058784159;-0.739059510;-1.885436100;3.754495900;0.861696310;-0.998492430
-0.275103970;0.779423170;-0.579280090;1.341829400;0.929554340;0.430719620
-0.098469874;-1.292984300;-1.028617800;-1.232519300;-0.531507820;0.651216370
